

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 30 16:48:59 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	cinit,global,class=CODE,merge=1,delta=2
    97                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    98                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    99                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   100                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   101                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   102                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   103                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   104                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   105                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   106                           	psect	inittext,global,class=CODE,delta=2
   107                           	psect	clrtext,global,class=CODE,delta=2
   108                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
   109                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   110                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   111                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   112                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   113                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   114                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   115                           	psect	text2,local,class=CODE,merge=1,delta=2
   116                           	psect	text3,local,class=CODE,merge=1,delta=2
   117                           	psect	text4,local,class=CODE,merge=1,delta=2
   118                           	psect	text5,local,class=CODE,merge=1,delta=2
   119                           	psect	text6,local,class=CODE,merge=1,delta=2
   120                           	psect	text7,local,class=CODE,merge=1,delta=2
   121                           	psect	text8,local,class=CODE,merge=1,delta=2
   122                           	psect	text9,local,class=CODE,merge=1,delta=2
   123                           	psect	text10,local,class=CODE,merge=1,delta=2
   124                           	psect	text11,local,class=CODE,merge=1,delta=2
   125                           	psect	text12,local,class=CODE,merge=1,delta=2
   126                           	psect	text13,local,class=CODE,merge=1,delta=2
   127                           	psect	text14,local,class=CODE,merge=1,delta=2
   128                           	psect	text15,local,class=CODE,merge=1,delta=2
   129                           	psect	text16,local,class=CODE,merge=1,delta=2
   130                           	psect	text17,local,class=CODE,merge=1,delta=2
   131                           	psect	text18,local,class=CODE,merge=1,delta=2
   132                           	psect	text19,local,class=CODE,merge=1,delta=2
   133                           	psect	text20,local,class=CODE,merge=1,delta=2
   134                           	psect	text21,local,class=CODE,merge=1,delta=2
   135                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   136                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   137                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   138                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   139                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   140                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   141                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   142                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   143                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   144                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   145                           	psect	text32,local,class=CODE,merge=1,delta=2
   146                           	psect	text33,local,class=CODE,merge=1,delta=2
   147                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   148                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   149                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   150                           	psect	text37,local,class=CODE,merge=1,delta=2
   151                           	psect	text38,local,class=CODE,merge=1,delta=2
   152                           	psect	text39,local,class=CODE,merge=1,delta=2
   153                           	psect	text40,local,class=CODE,merge=1,delta=2
   154                           	psect	text41,local,class=CODE,merge=1,delta=2
   155                           	psect	text42,local,class=CODE,merge=1,delta=2
   156                           	psect	text43,local,class=CODE,merge=1,delta=2
   157                           	psect	text44,local,class=CODE,merge=1,delta=2
   158                           	psect	text45,local,class=CODE,merge=1,delta=2
   159                           	psect	text46,local,class=CODE,merge=1,delta=2
   160                           	psect	text47,local,class=CODE,merge=1,delta=2
   161                           	psect	text48,local,class=CODE,merge=1,delta=2
   162                           	psect	text49,local,class=CODE,merge=1,delta=2
   163                           	psect	text50,local,class=CODE,merge=1,delta=2
   164                           	psect	text51,local,class=CODE,merge=1,delta=2
   165                           	psect	text52,local,class=CODE,merge=1,delta=2
   166                           	psect	text53,local,class=CODE,merge=1,delta=2
   167                           	psect	text54,local,class=CODE,merge=1,delta=2
   168                           	psect	text55,local,class=CODE,merge=1,delta=2
   169                           	psect	text56,local,class=CODE,merge=1,delta=2
   170                           	psect	text57,local,class=CODE,merge=1,delta=2
   171                           	psect	text58,local,class=CODE,merge=1,delta=2
   172                           	psect	text59,local,class=CODE,merge=1,delta=2
   173                           	psect	text60,local,class=CODE,merge=1,delta=2
   174                           	psect	text61,local,class=CODE,merge=1,delta=2
   175                           	psect	text62,local,class=CODE,merge=1,delta=2
   176                           	psect	text63,local,class=CODE,merge=1,delta=2
   177                           	psect	text64,local,class=CODE,merge=1,delta=2
   178                           	psect	text65,local,class=CODE,merge=1,delta=2
   179                           	psect	text66,local,class=CODE,merge=1,delta=2
   180                           	psect	text67,local,class=CODE,merge=1,delta=2
   181                           	psect	text68,local,class=CODE,merge=1,delta=2
   182                           	psect	text69,local,class=CODE,merge=1,delta=2
   183                           	psect	text70,local,class=CODE,merge=1,delta=2
   184                           	psect	intentry,global,class=CODE,delta=2
   185                           	psect	text72,local,class=CODE,merge=1,delta=2
   186                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text75,local,class=CODE,merge=1,delta=2
   189                           	psect	text76,local,class=CODE,merge=1,delta=2
   190                           	psect	text77,local,class=CODE,merge=1,delta=2
   191                           	psect	text78,local,class=CODE,merge=1,delta=2
   192                           	psect	text79,local,class=CODE,merge=1,delta=2
   193                           	psect	text80,local,class=CODE,merge=1,delta=2
   194                           	psect	text81,local,class=CODE,merge=1,delta=2
   195                           	psect	text82,local,class=CODE,merge=1,delta=2
   196                           	psect	text83,local,class=CODE,merge=1,delta=2
   197                           	psect	text84,local,class=CODE,merge=1,delta=2
   198                           	psect	text85,local,class=CODE,merge=1,delta=2
   199                           	psect	text86,local,class=CODE,merge=1,delta=2
   200                           	psect	text87,local,class=CODE,merge=1,delta=2
   201                           	psect	text88,local,class=CODE,merge=1,delta=2
   202                           	psect	text89,local,class=CODE,merge=1,delta=2
   203                           	psect	text90,local,class=CODE,merge=1,delta=2
   204                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   205                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   206                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   207                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   208                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   209                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   210                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   211                           	psect	text98,local,class=CODE,merge=1,delta=2
   212                           	psect	text99,local,class=CODE,merge=1,delta=2
   213                           	psect	text100,local,class=CODE,merge=1,delta=2
   214                           	psect	text101,local,class=CODE,merge=1,delta=2
   215                           	psect	text102,local,class=CODE,merge=1,delta=2
   216                           	psect	text103,local,class=CODE,merge=1,delta=2
   217                           	psect	text104,local,class=CODE,merge=1,delta=2
   218                           	psect	text105,local,class=CODE,merge=1,delta=2
   219                           	psect	text106,local,class=CODE,merge=1,delta=2
   220                           	psect	text107,local,class=CODE,merge=1,delta=2
   221                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   222                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   223                           	psect	text110,local,class=CODE,merge=1,delta=2
   224                           	psect	text111,local,class=CODE,merge=1,delta=2
   225                           	psect	text112,local,class=CODE,merge=1,delta=2
   226                           	psect	text113,local,class=CODE,merge=1,delta=2
   227                           	psect	text114,local,class=CODE,merge=1,delta=2
   228                           	psect	text115,local,class=CODE,merge=1,delta=2
   229                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   230                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   231                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   232                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   233                           	dabs	1,0x7E,2
   234  0000                     
   235                           ; Version 2.32
   236                           ; Generated 02/02/2021 GMT
   237                           ; 
   238                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   239                           ; All rights reserved.
   240                           ; 
   241                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   242                           ; 
   243                           ; Redistribution and use in source and binary forms, with or without modification, are
   244                           ; permitted provided that the following conditions are met:
   245                           ; 
   246                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   247                           ;        conditions and the following disclaimer.
   248                           ; 
   249                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   250                           ;        of conditions and the following disclaimer in the documentation and/or other
   251                           ;        materials provided with the distribution. Publication is not required when
   252                           ;        this file is used in an embedded application.
   253                           ; 
   254                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   255                           ;        software without specific prior written permission.
   256                           ; 
   257                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   258                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   259                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   260                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   261                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   262                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   263                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   264                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   265                           ; 
   266                           ; 
   267                           ; Code-generator required, PIC16LF1939 Definitions
   268                           ; 
   269                           ; SFR Addresses
   270  0000                     	;# 
   271  0001                     	;# 
   272  0002                     	;# 
   273  0003                     	;# 
   274  0004                     	;# 
   275  0005                     	;# 
   276  0006                     	;# 
   277  0007                     	;# 
   278  0008                     	;# 
   279  0009                     	;# 
   280  000A                     	;# 
   281  000B                     	;# 
   282  000C                     	;# 
   283  000D                     	;# 
   284  000E                     	;# 
   285  000F                     	;# 
   286  0010                     	;# 
   287  0011                     	;# 
   288  0012                     	;# 
   289  0013                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0016                     	;# 
   293  0017                     	;# 
   294  0018                     	;# 
   295  0019                     	;# 
   296  001A                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  008C                     	;# 
   302  008D                     	;# 
   303  008E                     	;# 
   304  008F                     	;# 
   305  0090                     	;# 
   306  0091                     	;# 
   307  0092                     	;# 
   308  0093                     	;# 
   309  0095                     	;# 
   310  0096                     	;# 
   311  0097                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009A                     	;# 
   315  009B                     	;# 
   316  009B                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  010C                     	;# 
   321  010D                     	;# 
   322  010E                     	;# 
   323  010F                     	;# 
   324  0110                     	;# 
   325  0111                     	;# 
   326  0112                     	;# 
   327  0113                     	;# 
   328  0114                     	;# 
   329  0115                     	;# 
   330  0116                     	;# 
   331  0117                     	;# 
   332  0118                     	;# 
   333  0119                     	;# 
   334  011A                     	;# 
   335  011B                     	;# 
   336  011D                     	;# 
   337  018C                     	;# 
   338  018D                     	;# 
   339  018F                     	;# 
   340  0190                     	;# 
   341  0191                     	;# 
   342  0191                     	;# 
   343  0192                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0194                     	;# 
   348  0195                     	;# 
   349  0196                     	;# 
   350  0199                     	;# 
   351  019A                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019C                     	;# 
   357  019C                     	;# 
   358  019D                     	;# 
   359  019E                     	;# 
   360  019F                     	;# 
   361  020D                     	;# 
   362  0210                     	;# 
   363  0211                     	;# 
   364  0212                     	;# 
   365  0213                     	;# 
   366  0214                     	;# 
   367  0215                     	;# 
   368  0215                     	;# 
   369  0216                     	;# 
   370  0217                     	;# 
   371  0291                     	;# 
   372  0291                     	;# 
   373  0292                     	;# 
   374  0293                     	;# 
   375  0294                     	;# 
   376  0295                     	;# 
   377  0295                     	;# 
   378  0296                     	;# 
   379  0298                     	;# 
   380  0298                     	;# 
   381  0299                     	;# 
   382  029A                     	;# 
   383  029B                     	;# 
   384  029C                     	;# 
   385  029C                     	;# 
   386  029D                     	;# 
   387  029E                     	;# 
   388  029F                     	;# 
   389  0311                     	;# 
   390  0311                     	;# 
   391  0312                     	;# 
   392  0313                     	;# 
   393  0314                     	;# 
   394  0315                     	;# 
   395  0315                     	;# 
   396  0316                     	;# 
   397  0318                     	;# 
   398  0318                     	;# 
   399  0319                     	;# 
   400  031A                     	;# 
   401  031C                     	;# 
   402  031C                     	;# 
   403  031D                     	;# 
   404  031E                     	;# 
   405  0394                     	;# 
   406  0395                     	;# 
   407  0396                     	;# 
   408  0415                     	;# 
   409  0416                     	;# 
   410  0417                     	;# 
   411  041C                     	;# 
   412  041D                     	;# 
   413  041E                     	;# 
   414  0791                     	;# 
   415  0792                     	;# 
   416  0793                     	;# 
   417  0794                     	;# 
   418  0795                     	;# 
   419  0798                     	;# 
   420  0799                     	;# 
   421  079A                     	;# 
   422  07A0                     	;# 
   423  07A1                     	;# 
   424  07A2                     	;# 
   425  07A3                     	;# 
   426  07A4                     	;# 
   427  07A5                     	;# 
   428  07A6                     	;# 
   429  07A7                     	;# 
   430  07A8                     	;# 
   431  07A9                     	;# 
   432  07AA                     	;# 
   433  07AB                     	;# 
   434  0FE4                     	;# 
   435  0FE5                     	;# 
   436  0FE6                     	;# 
   437  0FE7                     	;# 
   438  0FE8                     	;# 
   439  0FE9                     	;# 
   440  0FEA                     	;# 
   441  0FEB                     	;# 
   442  0FED                     	;# 
   443  0FEE                     	;# 
   444  0FEF                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0008                     	;# 
   454  0009                     	;# 
   455  000A                     	;# 
   456  000B                     	;# 
   457  000C                     	;# 
   458  000D                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0016                     	;# 
   468  0017                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  008C                     	;# 
   477  008D                     	;# 
   478  008E                     	;# 
   479  008F                     	;# 
   480  0090                     	;# 
   481  0091                     	;# 
   482  0092                     	;# 
   483  0093                     	;# 
   484  0095                     	;# 
   485  0096                     	;# 
   486  0097                     	;# 
   487  0098                     	;# 
   488  0099                     	;# 
   489  009A                     	;# 
   490  009B                     	;# 
   491  009B                     	;# 
   492  009C                     	;# 
   493  009D                     	;# 
   494  009E                     	;# 
   495  010C                     	;# 
   496  010D                     	;# 
   497  010E                     	;# 
   498  010F                     	;# 
   499  0110                     	;# 
   500  0111                     	;# 
   501  0112                     	;# 
   502  0113                     	;# 
   503  0114                     	;# 
   504  0115                     	;# 
   505  0116                     	;# 
   506  0117                     	;# 
   507  0118                     	;# 
   508  0119                     	;# 
   509  011A                     	;# 
   510  011B                     	;# 
   511  011D                     	;# 
   512  018C                     	;# 
   513  018D                     	;# 
   514  018F                     	;# 
   515  0190                     	;# 
   516  0191                     	;# 
   517  0191                     	;# 
   518  0192                     	;# 
   519  0193                     	;# 
   520  0193                     	;# 
   521  0193                     	;# 
   522  0194                     	;# 
   523  0195                     	;# 
   524  0196                     	;# 
   525  0199                     	;# 
   526  019A                     	;# 
   527  019B                     	;# 
   528  019B                     	;# 
   529  019B                     	;# 
   530  019B                     	;# 
   531  019C                     	;# 
   532  019C                     	;# 
   533  019D                     	;# 
   534  019E                     	;# 
   535  019F                     	;# 
   536  020D                     	;# 
   537  0210                     	;# 
   538  0211                     	;# 
   539  0212                     	;# 
   540  0213                     	;# 
   541  0214                     	;# 
   542  0215                     	;# 
   543  0215                     	;# 
   544  0216                     	;# 
   545  0217                     	;# 
   546  0291                     	;# 
   547  0291                     	;# 
   548  0292                     	;# 
   549  0293                     	;# 
   550  0294                     	;# 
   551  0295                     	;# 
   552  0295                     	;# 
   553  0296                     	;# 
   554  0298                     	;# 
   555  0298                     	;# 
   556  0299                     	;# 
   557  029A                     	;# 
   558  029B                     	;# 
   559  029C                     	;# 
   560  029C                     	;# 
   561  029D                     	;# 
   562  029E                     	;# 
   563  029F                     	;# 
   564  0311                     	;# 
   565  0311                     	;# 
   566  0312                     	;# 
   567  0313                     	;# 
   568  0314                     	;# 
   569  0315                     	;# 
   570  0315                     	;# 
   571  0316                     	;# 
   572  0318                     	;# 
   573  0318                     	;# 
   574  0319                     	;# 
   575  031A                     	;# 
   576  031C                     	;# 
   577  031C                     	;# 
   578  031D                     	;# 
   579  031E                     	;# 
   580  0394                     	;# 
   581  0395                     	;# 
   582  0396                     	;# 
   583  0415                     	;# 
   584  0416                     	;# 
   585  0417                     	;# 
   586  041C                     	;# 
   587  041D                     	;# 
   588  041E                     	;# 
   589  0791                     	;# 
   590  0792                     	;# 
   591  0793                     	;# 
   592  0794                     	;# 
   593  0795                     	;# 
   594  0798                     	;# 
   595  0799                     	;# 
   596  079A                     	;# 
   597  07A0                     	;# 
   598  07A1                     	;# 
   599  07A2                     	;# 
   600  07A3                     	;# 
   601  07A4                     	;# 
   602  07A5                     	;# 
   603  07A6                     	;# 
   604  07A7                     	;# 
   605  07A8                     	;# 
   606  07A9                     	;# 
   607  07AA                     	;# 
   608  07AB                     	;# 
   609  0FE4                     	;# 
   610  0FE5                     	;# 
   611  0FE6                     	;# 
   612  0FE7                     	;# 
   613  0FE8                     	;# 
   614  0FE9                     	;# 
   615  0FEA                     	;# 
   616  0FEB                     	;# 
   617  0FED                     	;# 
   618  0FEE                     	;# 
   619  0FEF                     	;# 
   620  0000                     	;# 
   621  0001                     	;# 
   622  0002                     	;# 
   623  0003                     	;# 
   624  0004                     	;# 
   625  0005                     	;# 
   626  0006                     	;# 
   627  0007                     	;# 
   628  0008                     	;# 
   629  0009                     	;# 
   630  000A                     	;# 
   631  000B                     	;# 
   632  000C                     	;# 
   633  000D                     	;# 
   634  000E                     	;# 
   635  000F                     	;# 
   636  0010                     	;# 
   637  0011                     	;# 
   638  0012                     	;# 
   639  0013                     	;# 
   640  0015                     	;# 
   641  0016                     	;# 
   642  0016                     	;# 
   643  0017                     	;# 
   644  0018                     	;# 
   645  0019                     	;# 
   646  001A                     	;# 
   647  001B                     	;# 
   648  001C                     	;# 
   649  001E                     	;# 
   650  001F                     	;# 
   651  008C                     	;# 
   652  008D                     	;# 
   653  008E                     	;# 
   654  008F                     	;# 
   655  0090                     	;# 
   656  0091                     	;# 
   657  0092                     	;# 
   658  0093                     	;# 
   659  0095                     	;# 
   660  0096                     	;# 
   661  0097                     	;# 
   662  0098                     	;# 
   663  0099                     	;# 
   664  009A                     	;# 
   665  009B                     	;# 
   666  009B                     	;# 
   667  009C                     	;# 
   668  009D                     	;# 
   669  009E                     	;# 
   670  010C                     	;# 
   671  010D                     	;# 
   672  010E                     	;# 
   673  010F                     	;# 
   674  0110                     	;# 
   675  0111                     	;# 
   676  0112                     	;# 
   677  0113                     	;# 
   678  0114                     	;# 
   679  0115                     	;# 
   680  0116                     	;# 
   681  0117                     	;# 
   682  0118                     	;# 
   683  0119                     	;# 
   684  011A                     	;# 
   685  011B                     	;# 
   686  011D                     	;# 
   687  018C                     	;# 
   688  018D                     	;# 
   689  018F                     	;# 
   690  0190                     	;# 
   691  0191                     	;# 
   692  0191                     	;# 
   693  0192                     	;# 
   694  0193                     	;# 
   695  0193                     	;# 
   696  0193                     	;# 
   697  0194                     	;# 
   698  0195                     	;# 
   699  0196                     	;# 
   700  0199                     	;# 
   701  019A                     	;# 
   702  019B                     	;# 
   703  019B                     	;# 
   704  019B                     	;# 
   705  019B                     	;# 
   706  019C                     	;# 
   707  019C                     	;# 
   708  019D                     	;# 
   709  019E                     	;# 
   710  019F                     	;# 
   711  020D                     	;# 
   712  0210                     	;# 
